message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.069840])";"30";"turtlesim3.sim3";"1728413433.136672024";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.073276])";"30";"turtlesim3.sim3";"1728413433.232633261";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.076712])";"30";"turtlesim3.sim3";"1728413433.312689733";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.080148])";"30";"turtlesim3.sim3";"1728413433.360094887";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.083584])";"30";"turtlesim3.sim3";"1728413433.408631467";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.087019])";"30";"turtlesim3.sim3";"1728413433.472371921";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.090455])";"30";"turtlesim3.sim3";"1728413433.504596305";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.093891])";"30";"turtlesim3.sim3";"1728413433.535953934";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.097327])";"30";"turtlesim3.sim3";"1728413433.712880697";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.100763])";"30";"turtlesim3.sim3";"1728413433.776473753";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.104199])";"30";"turtlesim3.sim3";"1728413433.808869647";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.107634])";"30";"turtlesim3.sim3";"1728413433.856334876";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.111070])";"30";"turtlesim3.sim3";"1728413433.888754423";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.114506])";"30";"turtlesim3.sim3";"1728413433.984730932";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.117942])";"30";"turtlesim3.sim3";"1728413434.127937469";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.121378])";"30";"turtlesim3.sim3";"1728413434.160547644";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.124813])";"30";"turtlesim3.sim3";"1728413434.224066893";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.128249])";"30";"turtlesim3.sim3";"1728413434.255974617";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.131685])";"30";"turtlesim3.sim3";"1728413434.496417637";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.135121])";"30";"turtlesim3.sim3";"1728413434.528876755";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.138557])";"30";"turtlesim3.sim3";"1728413434.672323406";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.141992])";"30";"turtlesim3.sim3";"1728413434.704455319";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.145428])";"30";"turtlesim3.sim3";"1728413434.768111500";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.148864])";"30";"turtlesim3.sim3";"1728413434.848633197";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
